StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,?????,A1,A2,A3,A4,C_1,C_2,C_3,Q34_1,Q34_2,Q34_3,D_1,D_2,D_3,D_4,E_1,E_2,E_3,E_4,F_1,F_2,F_3,G_1,G_2,G_3,G_4,G_5,H1,H2,condition,Q_DataPolicyViolations
2026/3/12 7:38,2026/3/12 7:40,0,116.147.252.216,100,120,1,2026/3/12 7:40,R_8XFP1FlDC7Z3UZj,,,,,32.0589,118.7738,anonymous,ZH-T,1,1,1,1,2,,,,2,4,4,5,5,5,5,2,2,1,1,4,4,4,5,4,4,5,4,3,3,condition = treatment,
2026/3/12 9:53,2026/3/12 9:55,0,109.42.177.250,100,122,1,2026/3/12 9:55,R_8B7d8PRFGqFw3hn,,,,,48.7798,9.1827,anonymous,ZH-T,1,2,2,1,3,,,,3,2,2,3,4,4,4,3,3,3,3,4,5,3,5,3,4,4,4,3,3,condition = treatment,
2026/3/12 13:03,2026/3/12 13:05,0,62.216.215.82,100,122,1,2026/3/12 13:05,R_8rMoeHCGjo81gpx,,,,,48.1475,11.5865,anonymous,ZH-T,1,1,2,2,2,,,,3,2,3,4,4,4,4,1,1,1,1,4,3,3,4,5,4,5,5,3,3,condition = treatment,
2026/3/12 8:24,2026/3/12 8:26,0,129.187.98.214,100,123,1,2026/3/12 8:26,R_2FOPANOdMftpGat,,,,,48.1651,11.5578,anonymous,ZH-T,1,2,1,1,2,1,1,1,,,,1,3,3,3,1,1,1,1,3,4,2,1,1,1,1,3,3,3,condition = control,
2026/3/12 9:51,2026/3/12 9:53,0,125.89.243.112,100,123,1,2026/3/12 9:53,R_1f1Rf54i1mCGZhu,,,,,34.7732,113.722,anonymous,ZH-T,1,1,1,1,3,2,2,2,,,,4,4,2,4,2,2,2,2,4,4,3,4,4,4,4,4,3,3,condition = control,
2026/3/12 8:36,2026/3/12 8:38,0,87.139.64.143,100,124,1,2026/3/12 8:38,R_8rIAaXlz3Xa3bZr,,,,,50.3665,8.7394,anonymous,ZH-T,1,1,2,2,2,,,,4,4,4,3,3,4,4,2,2,3,2,3,3,2,4,4,3,4,2,3,3,condition = treatment,
2026/3/12 8:39,2026/3/12 8:41,0,113.143.208.60,100,124,1,2026/3/12 8:41,R_8AOMdFRoHXBWjXr,,,,,34.2635,108.9246,anonymous,ZH-T,1,2,1,1,3,2,2,2,,,,4,4,5,4,2,2,2,2,4,3,2,4,4,2,4,4,3,3,condition = control,
2026/3/12 12:58,2026/3/12 13:00,0,138.246.3.73,100,124,1,2026/3/12 13:00,R_8hMZH2PJSOj3ddy,,,,,48.1475,11.5865,anonymous,ZH-T,1,2,1,2,2,2,2,2,,,,4,4,4,5,2,2,2,2,5,3,1,2,2,4,2,3,3,3,condition = control,
2026/3/13 2:36,2026/3/13 2:39,0,202.113.13.91,100,124,1,2026/3/13 2:39,R_4JINE2i6xfpL7oq,,,,,39.1424,117.1727,anonymous,ZH-T,1,1,1,1,2,,,,4,4,4,5,5,4,5,2,2,2,2,5,5,4,4,3,2,4,3,3,3,condition = treatment,
2026/3/12 8:31,2026/3/12 8:33,0,116.9.180.165,100,125,1,2026/3/12 8:33,R_7jxjeJpthuLaMp7,,,,,34.7732,113.722,anonymous,ZH-T,1,1,1,1,2,,,,4,2,2,4,4,4,4,2,2,2,2,2,2,2,3,4,3,4,3,3,3,condition = treatment,
2026/3/12 18:45,2026/3/12 18:47,0,120.196.66.58,100,126,1,2026/3/12 18:47,R_40cLqtqtBakP2g2,,,,,23.1181,113.2539,anonymous,ZH-T,1,1,2,3,4,,,,4,4,4,3,2,2,2,2,2,2,2,2,4,2,5,5,5,5,5,3,3,condition = treatment,
2026/3/12 19:58,2026/3/12 20:00,0,218.75.219.219,100,127,1,2026/3/12 20:00,R_2zJf8tRfXwXcTSh,,,,,27.8329,113.1454,anonymous,ZH-T,1,1,4,2,3,5,3,4,,,,3,4,3,3,3,2,3,3,3,4,3,5,5,5,5,5,3,3,condition = control,
2026/3/13 6:25,2026/3/13 6:27,0,114.246.237.112,100,127,1,2026/3/13 6:27,R_87Om4jowQrwMbmE,,,,,39.911,116.395,anonymous,ZH-T,1,2,1,1,2,4,2,2,,,,4,4,5,5,3,3,2,4,4,4,4,5,4,4,5,2,3,3,condition = control,
2026/3/12 8:27,2026/3/12 8:29,0,77.7.17.111,100,128,1,2026/3/12 8:29,R_2dxMOAVfLae2TU8,,,,,48.1537,11.5269,anonymous,ZH-T,1,1,1,2,,3,3,3,,,,2,4,3,3,4,4,3,,3,4,3,5,4,3,5,4,3,3,condition = control,
2026/3/12 7:39,2026/3/12 7:41,0,176.2.210.157,100,129,1,2026/3/12 7:41,R_237uXbmCniIiC2J,,,,,48.1475,11.5865,anonymous,ZH-T,1,2,2,2,4,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,condition = treatment,
2026/3/12 7:54,2026/3/12 7:56,0,183.137.153.63,100,129,1,2026/3/12 7:56,R_63Wu221YvMDrLuV,,,,,30.2943,120.1663,anonymous,ZH-T,1,1,1,1,2,4,3,3,,,,3,4,4,4,2,2,2,2,3,4,2,4,4,2,4,3,3,3,condition = control,
2026/3/12 23:45,2026/3/12 23:47,0,117.22.138.131,100,129,1,2026/3/12 23:47,R_2urm8x4nHvZ3ocu,,,,,34.2635,108.9246,anonymous,ZH-T,1,2,1,2,2,,,,4,3,4,2,3,4,4,5,5,5,5,3,4,4,5,5,5,5,5,3,3,condition = treatment,
2026/3/12 19:07,2026/3/12 19:09,0,14.150.64.225,100,130,1,2026/3/12 19:09,R_61isF6Pk2INVmkT,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,2,2,4,1,1,1,,,,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,3,3,condition = control,
2026/3/12 10:55,2026/3/12 10:57,0,89.247.254.7,100,131,1,2026/3/12 10:57,R_2rdXLeDa7wFMlT8,,,,,48.1336,11.5658,anonymous,ZH-T,1,1,2,3,3,,,,2,1,1,3,5,5,3,2,1,1,1,3,2,1,5,4,4,4,5,3,3,condition = treatment,
2026/3/12 9:42,2026/3/12 9:44,0,95.91.232.43,100,133,1,2026/3/12 9:44,R_8ALqYkUcsQu5Tg6,,,,,48.1229,11.6024,anonymous,ZH-T,1,1,1,1,2,2,2,2,,,,2,4,4,3,1,1,1,1,3,4,3,4,4,4,5,4,3,3,condition = control,
2026/3/12 8:42,2026/3/12 8:44,0,114.86.35.15,100,135,1,2026/3/12 8:44,R_9oHJ028OaMvhq8k,,,,,31.2222,121.4581,anonymous,ZH-T,1,1,2,1,2,,,,5,5,5,4,4,5,4,1,4,4,2,5,5,2,5,5,4,5,4,3,3,condition = treatment,
2026/3/12 7:24,2026/3/12 7:27,0,112.49.114.28,100,136,1,2026/3/12 7:27,R_4QLyH3e3bOccWGt,,,,,26.0614,119.3061,anonymous,ZH-T,1,2,3,2,4,,,,4,4,4,3,4,5,3,3,3,3,3,4,4,4,5,5,5,5,5,3,3,condition = treatment,
2026/3/12 8:05,2026/3/12 8:08,0,122.96.33.18,100,136,1,2026/3/12 8:08,R_2fBgD0TSnMvWo0B,,,,,32.0589,118.7738,anonymous,ZH-T,1,1,2,1,2,,,,5,5,3,5,5,5,5,1,1,3,1,5,5,3,5,5,5,5,2,3,3,condition = treatment,
2026/3/12 10:10,2026/3/12 10:13,0,62.80.102.91,100,136,1,2026/3/12 10:13,R_2gzJEuDZvcId3ES,,,,,51.2993,9.491,anonymous,ZH-T,1,1,2,2,4,2,2,2,,,,2,4,4,4,1,1,1,1,2,2,1,2,2,1,4,4,3,3,condition = control,
2026/3/12 22:35,2026/3/12 22:37,0,175.2.73.233,100,136,1,2026/3/12 22:37,R_8vZDY7LjQLOg90J,,,,,26.891,112.6145,anonymous,ZH-T,1,2,1,1,2,3,4,4,,,,4,4,3,4,1,1,1,1,4,4,3,4,4,4,4,4,3,3,condition = control,
2026/3/12 7:35,2026/3/12 7:38,0,36.97.34.56,100,137,1,2026/3/12 7:38,R_8MXpyp46HkbD3MO,,,,,43.88,125.3247,anonymous,ZH-T,1,1,1,1,2,,,,4,4,4,3,4,4,4,2,2,2,2,4,5,2,5,5,5,5,5,3,3,condition = treatment,
2026/3/12 11:09,2026/3/12 11:11,0,80.187.101.190,100,137,1,2026/3/12 11:11,R_8KN12AelFmztxO1,,,,,50.0409,8.2039,anonymous,ZH-T,1,1,2,1,2,3,1,1,,,,3,4,4,4,2,2,2,2,3,3,2,5,4,4,5,4,3,3,condition = control,
2026/3/13 0:16,2026/3/13 0:19,0,58.48.165.40,100,137,1,2026/3/13 0:19,R_73ja3wL1kVMkndH,,,,,30.5851,114.2662,anonymous,ZH-T,1,1,1,1,2,2,2,2,,,,3,4,4,3,3,3,2,3,3,4,2,4,3,4,4,4,3,3,condition = control,
2026/3/12 7:46,2026/3/12 7:48,0,220.195.105.232,100,138,1,2026/3/12 7:48,R_8HOcZxTNqjUOqU9,,,,,42.2683,118.9636,anonymous,ZH-T,1,1,1,2,2,2,2,3,,,,4,4,4,5,2,2,1,1,4,3,2,4,4,5,5,4,3,3,condition = control,
2026/3/12 8:34,2026/3/12 8:36,0,79.205.92.225,100,138,1,2026/3/12 8:36,R_2n1qscxXZQaFU1X,,,,,50.0898,8.6809,anonymous,ZH-T,1,2,2,3,,,,,3,3,,5,5,2,5,1,1,1,1,,4,2,5,5,3,5,5,3,3,condition = treatment,
2026/3/12 8:36,2026/3/12 8:38,0,14.146.33.206,100,139,1,2026/3/12 8:38,R_8j3nSuj4NG9qPkJ,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,1,2,2,3,3,3,,,,4,4,4,4,2,2,2,2,4,4,3,4,3,3,4,4,3,3,condition = control,
2026/3/12 15:41,2026/3/12 15:43,0,77.187.22.121,100,139,1,2026/3/12 15:43,R_8fwaX0drVPTufuN,,,,,48.767,9.1827,anonymous,ZH-T,1,1,2,2,2,4,4,3,,,,2,4,2,4,2,2,1,1,4,4,1,4,3,4,5,3,3,3,condition = control,
2026/3/12 7:43,2026/3/12 7:45,0,112.42.60.135,100,141,1,2026/3/12 7:45,R_94tmFCVs8ZPSCl3,,,,,38.9122,121.6022,anonymous,ZH-T,1,1,1,2,1,1,1,1,,,,2,2,4,3,4,4,3,3,3,3,2,4,4,4,4,3,3,3,condition = control,
2026/3/12 8:15,2026/3/12 8:17,0,58.246.155.106,100,141,1,2026/3/12 8:17,R_4I9u7JsXZBHriyY,,,,,31.2222,121.4581,anonymous,ZH-T,1,1,1,1,3,2,2,2,,,,4,4,3,4,1,2,2,2,4,4,3,4,4,4,4,4,3,3,condition = control,
2026/3/12 10:12,2026/3/12 10:14,0,112.90.162.48,100,141,1,2026/3/12 10:14,R_2R4cGV6tCn8aw5J,,,,,23.0538,112.4599,anonymous,ZH-T,1,1,1,1,1,2,2,2,,,,4,3,4,4,2,2,2,4,4,4,2,4,4,4,5,4,3,3,condition = control,
2026/3/12 12:52,2026/3/12 12:54,0,92.208.111.250,100,141,1,2026/3/12 12:54,R_2TS6APMbXcqsMPS,,,,,50.1189,8.6921,anonymous,ZH-T,1,1,1,1,2,3,4,,,,,3,4,5,,2,2,3,2,4,4,2,4,3,2,4,4,3,3,condition = control,
2026/3/12 16:51,2026/3/12 16:54,0,188.210.56.206,100,141,1,2026/3/12 16:54,R_2ZOzLRIVs2TKg0h,,,,,49.1708,8.4906,anonymous,ZH-T,1,1,2,2,3,1,1,1,,,,1,1,5,5,1,1,1,1,3,5,1,5,5,5,5,5,3,3,condition = control,
2026/3/12 19:37,2026/3/12 19:39,0,222.240.37.42,100,141,1,2026/3/12 19:39,R_91vKL4VhOlZAY95,,,,,28.2014,112.9611,anonymous,ZH-T,1,2,2,2,2,,,,4,3,3,4,4,5,3,1,1,1,1,5,5,3,5,5,4,5,4,3,3,condition = treatment,
2026/3/12 7:27,2026/3/12 7:30,0,117.148.80.14,100,142,1,2026/3/12 7:30,R_4eXONh1OMx6k1CG,,,,,30.8707,120.0898,anonymous,ZH-T,1,1,1,1,2,,,,4,5,5,4,4,4,4,4,4,4,4,4,4,2,4,4,5,5,5,3,3,condition = treatment,
2026/3/13 3:44,2026/3/13 3:46,0,42.102.178.94,100,142,1,2026/3/13 3:46,R_82rFhw6jqJtPVn4,,,,,45.75,126.65,anonymous,ZH-T,1,1,1,1,3,,,,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,5,5,5,5,3,3,condition = treatment,
2026/3/12 7:55,2026/3/12 7:57,0,180.104.210.107,100,144,1,2026/3/12 7:57,R_24jw2f7sNAxeF7X,,,,,34.2044,117.2839,anonymous,ZH-T,1,1,2,1,2,4,4,4,,,,3,4,4,4,2,2,2,1,4,4,4,3,2,2,4,3,3,3,condition = control,
2026/3/12 7:57,2026/3/12 8:00,0,120.230.139.16,100,144,1,2026/3/12 8:00,R_4nUwBtO75R3fgGx,,,,,23.1181,113.2539,anonymous,ZH-T,1,1,4,1,4,,,,4,4,3,3,4,4,4,2,2,2,2,3,4,2,4,5,4,5,4,3,3,condition = treatment,
2026/3/12 19:18,2026/3/12 19:20,0,120.196.66.58,100,144,1,2026/3/12 19:20,R_4g1l9cqYIt4GGUe,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,2,2,2,3,3,3,,,,4,4,4,4,3,3,3,3,3,4,3,4,4,5,5,5,3,3,condition = control,
2026/3/12 18:38,2026/3/12 18:41,0,39.144.86.20,100,150,1,2026/3/12 18:41,R_9fepuj377KHc9Qz,,,,,34.7732,113.722,anonymous,ZH-T,1,2,1,3,2,2,2,2,,,,3,4,4,3,3,3,3,3,4,2,2,4,3,4,4,4,3,3,condition = control,
2026/3/12 7:53,2026/3/12 7:56,0,36.44.100.138,100,151,1,2026/3/12 7:56,R_8DulLhrjXCUzNRt,,,,,34.2635,108.9246,anonymous,ZH-T,1,2,2,1,2,,,,4,3,3,4,5,5,5,2,1,4,2,4,5,3,5,5,5,5,5,3,3,condition = treatment,
2026/3/12 7:56,2026/3/12 7:59,0,89.185.28.36,100,153,1,2026/3/12 7:59,R_9mrgd4pE0KgQ53o,,,,,22.2842,114.1759,anonymous,ZH-T,1,1,2,3,1,2,2,2,,,,3,3,4,4,3,3,2,2,4,4,2,4,3,5,4,4,3,3,condition = control,
2026/3/12 8:09,2026/3/12 8:12,0,13.159.180.96,100,154,1,2026/3/12 8:12,R_4urgoCa0bGydMTY,,,,,35.6893,139.6899,anonymous,ZH-T,1,1,1,1,1,,,,5,5,5,3,4,5,3,5,5,5,5,3,3,2,5,1,4,4,4,3,3,condition = treatment,
2026/3/12 8:34,2026/3/12 8:37,0,80.187.100.154,100,154,1,2026/3/12 8:37,R_2VJFttbQv6CH603,,,,,50.0409,8.2039,anonymous,ZH-T,1,1,2,3,2,,,,4,4,4,4,4,4,4,2,2,2,2,4,4,4,4,4,4,4,4,3,3,condition = treatment,
2026/3/12 8:42,2026/3/12 8:44,0,141.2.113.140,100,154,1,2026/3/12 8:44,R_8lslH4MxZJWsGDV,,,,,50.1143,8.6641,anonymous,ZH-T,1,1,1,3,2,,,,4,4,4,4,3,3,4,4,2,4,3,4,4,2,4,4,4,4,4,3,3,condition = treatment,
2026/3/12 21:36,2026/3/12 21:38,0,43.227.108.102,100,154,1,2026/3/12 21:38,R_4VaWnb0sgzsy8zw,,,,,-33.8978,151.1899,anonymous,ZH-T,1,1,1,1,2,3,4,3,,,,4,4,5,5,3,3,3,3,4,5,2,5,5,4,5,3,3,3,condition = control,
2026/3/12 22:27,2026/3/12 22:30,0,36.157.184.109,100,154,1,2026/3/12 22:30,R_9GD30lxMjbPh4EW,,,,,27.7279,111.9992,anonymous,ZH-T,1,1,2,1,2,,,,2,2,2,4,4,4,4,2,2,2,2,4,4,2,5,3,2,5,3,3,3,condition = treatment,
2026/3/13 3:11,2026/3/13 3:13,0,125.63.12.142,100,155,1,2026/3/13 3:13,R_4joItzifv3S5BbX,,,,,-33.887,151.1919,anonymous,ZH-T,1,1,2,1,2,,,,4,3,4,3,3,3,3,2,2,3,2,4,3,3,3,4,3,3,3,3,3,condition = treatment,
2026/3/12 8:59,2026/3/12 9:02,0,109.202.243.134,100,157,1,2026/3/12 9:02,R_2pX06gKXxiA8qGE,,,,,52.4064,-1.5082,anonymous,ZH-T,1,1,1,2,2,4,3,3,,,,4,4,4,4,2,2,3,3,4,4,2,3,4,3,4,2,3,3,condition = control,
2026/3/12 10:31,2026/3/12 10:34,0,109.41.242.224,100,158,1,2026/3/12 10:34,R_2f7SPoXdu81G4RP,,,,,50.1234,8.6119,anonymous,ZH-T,1,1,1,3,2,,,,1,1,1,1,3,4,2,3,4,2,1,3,3,1,4,1,2,4,5,3,3,condition = treatment,
2026/3/12 7:23,2026/3/12 7:26,0,112.111.55.238,100,159,1,2026/3/12 7:26,R_2rrnuFV3Z4hzUw9,,,,,26.0614,119.3061,anonymous,ZH-T,1,1,1,1,2,2,2,2,,,,4,4,5,4,2,2,2,2,4,4,3,5,5,4,5,5,3,3,condition = control,
2026/3/12 19:10,2026/3/12 19:13,0,223.104.86.36,100,160,1,2026/3/12 19:13,R_99mrYR6WHostTO1,,,,,22.5455,114.0683,anonymous,ZH-T,1,2,2,1,2,,,,5,5,5,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,condition = treatment,
2026/3/12 22:28,2026/3/12 22:30,0,120.231.138.24,100,160,1,2026/3/12 22:30,R_9QoH5H2dmU3iRIU,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,2,2,3,2,2,1,,,,4,4,4,4,3,2,2,2,5,4,3,5,5,4,5,4,3,3,condition = control,
2026/3/12 8:14,2026/3/12 8:16,0,101.207.145.165,100,161,1,2026/3/12 8:16,R_4rUrxkR35XN2eyC,,,,,30.6667,104.0667,anonymous,ZH-T,1,1,2,1,2,,,,5,4,4,5,5,5,5,4,4,4,4,5,5,3,4,5,5,4,4,3,3,condition = treatment,
2026/3/13 1:45,2026/3/13 1:48,0,223.104.86.94,100,161,1,2026/3/13 1:48,R_911ODnWUrDl0w4N,,,,,22.5455,114.0683,anonymous,ZH-T,1,2,3,2,3,,,,4,3,4,5,4,5,5,2,2,2,2,4,3,3,4,4,4,4,4,3,3,condition = treatment,
2026/3/12 7:26,2026/3/12 7:28,0,143.198.56.129,100,163,1,2026/3/12 7:28,R_6gbyfMUyqlXwwDJ,,,,,37.3931,-121.962,anonymous,ZH-T,1,2,2,1,2,2,2,2,,,,4,5,5,4,2,1,2,1,4,4,3,4,4,4,4,5,3,3,condition = control,
2026/3/12 8:48,2026/3/12 8:51,0,91.243.81.157,100,163,1,2026/3/12 8:51,R_4PStNAET8h84O0D,,,,,1.3552,103.8859,anonymous,ZH-T,1,1,2,2,2,,,,4,4,4,3,4,5,5,4,4,4,4,2,2,2,4,2,2,4,4,3,3,condition = treatment,
2026/3/12 15:57,2026/3/12 16:00,0,92.208.102.74,100,163,1,2026/3/12 16:00,R_2CEm5G8rryofheN,,,,,50.1103,8.7147,anonymous,ZH-T,1,2,2,2,2,,,,5,5,5,2,3,4,4,1,4,2,2,2,3,3,4,4,5,5,5,3,3,condition = treatment,
2026/3/12 19:13,2026/3/12 19:15,0,120.196.66.58,100,163,1,2026/3/12 19:15,R_9abJ2MwFEfCyvjl,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,4,2,4,,,,4,4,4,3,3,4,4,4,4,4,3,4,4,2,5,3,4,5,3,3,3,condition = treatment,
2026/3/12 19:12,2026/3/12 19:15,0,120.196.66.58,100,164,1,2026/3/12 19:15,R_45AsUNjxBayycSC,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,3,2,2,,,,4,4,4,4,3,4,4,2,2,2,2,4,3,3,4,5,4,5,4,3,3,condition = treatment,
2026/3/12 17:24,2026/3/12 17:27,0,134.76.62.19,100,165,1,2026/3/12 17:27,R_2uAjiGpde7NjHq1,,,,,51.5441,9.9254,anonymous,ZH-T,1,2,2,1,4,1,1,1,,,,1,3,4,4,2,2,1,1,4,4,1,2,2,1,5,2,3,3,condition = control,
